26123,155,3
26123,163,3
26123,161,5
26123,160,3
26123,138,3
25953,144,3
25953,156,3
25953,155,3
25953,163,3
25953,161,4
25953,160,3.962962962962963
25953,138,3
18223,144,3
18223,156,3
18223,155,4.5
18223,163,5
18223,161,3
18223,160,4.5
18223,138,3
1640,144,3
1640,156,3
1640,155,3
1640,163,5
1640,161,5
1640,160,3
1640,138,5
15100,144,3
15100,156,3
15100,155,3
15100,163,3
15100,161,5
15100,160,3
15100,138,3
26149,144,3
26149,156,3
26149,155,3
26149,163,5
26149,161,4.5
26149,160,3
26149,138,3
25677,144,3
25677,156,3
25677,155,3
25677,163,3
25677,161,3
25677,160,4
25677,138,3
26262,144,3
26262,156,3
26262,155,3
26262,163,3
26262,161,4.75
26262,160,5
26262,138,3
21848,144,4
21848,156,3
21848,155,3
21848,163,4
21848,161,4
21848,160,3
21848,138,3
22883,144,3
22883,156,3
22883,155,3
22883,163,3
22883,161,3
22883,160,3
22883,138,3
20036,144,3
20036,156,3
20036,155,3
20036,163,3
20036,161,3
20036,160,3.769230769230769
20036,138,3
13552,144,3
13552,156,3
13552,155,3
13552,163,3
13552,161,4.333333333333333
13552,160,3
13552,138,3
24090,144,3
24090,156,3
24090,155,3
24090,163,3
24090,161,3
24090,160,3
24090,138,3
25742,144,3
25742,156,3
25742,155,3
25742,163,4.1
25742,161,4.5
25742,160,3
25742,138,3
6763,144,3
6763,156,3
6763,155,3
6763,163,4
6763,161,3
6763,160,3
6763,138,3
25695,144,3
25695,156,3
25695,155,3
25695,163,4
25695,161,3
25695,160,3
25695,138,3
25571,144,3
25571,156,4.555555555555555
25571,155,3
25571,163,4
25571,161,3
25571,160,3
25571,138,3
25767,144,3
25767,156,3
25767,155,3
25767,163,3
25767,161,3
25767,160,3
25767,138,5
24375,144,3
24375,156,3
24375,155,3
24375,163,3
24375,161,4
24375,160,3
24375,138,4.166666666666667
10562,144,3
10562,156,3
10562,155,3
10562,163,3
10562,161,4.5
10562,160,3
10562,138,3
25067,144,3
25067,156,4
25067,155,3
25067,163,3
25067,161,4
25067,160,3
25067,138,3
25357,144,3
25357,156,3
25357,155,3
25357,163,3.090909090909091
25357,161,3
25357,160,3
25357,138,3
11661,144,3.6
11661,156,3
11661,155,3
11661,163,3.6
11661,161,3.4545454545454546
11661,160,3
11661,138,3.5
25413,144,3
25413,156,3
25413,155,3
25413,163,3
25413,161,3
25413,160,5
25413,138,3
25976,144,3
25976,156,3
25976,155,3
25976,163,3.9285714285714284
25976,161,3
25976,160,3
25976,138,3
15622,144,3
15622,156,5
15622,155,3
15622,163,4
15622,161,3
15622,160,3
15622,138,4.1
17324,144,3
17324,156,3
17324,155,3
17324,163,4.032258064516129
17324,161,3
17324,160,3
17324,138,3
26375,144,3
26375,156,3
26375,155,3
26375,163,3
26375,161,3
26375,160,3
26375,138,3
25602,144,3
25602,156,3
25602,155,3
25602,163,4.5
25602,161,1.25
25602,160,3
25602,138,3.9
24865,144,3
24865,156,3
24865,155,3
24865,163,3.6666666666666665
24865,161,3
24865,160,3
24865,138,3.5
24606,144,3
24606,156,3
24606,155,4
24606,163,3
24606,161,3
24606,160,3
24606,138,5
25331,144,4
25331,156,3
25331,155,4
25331,163,3
25331,161,3
25331,160,3
25331,138,3
24944,144,3
24944,156,3
24944,155,3
24944,163,3
24944,161,3.875
24944,160,3.923076923076923
24944,138,3
25486,144,3
25486,156,4.666666666666667
25486,155,3
25486,163,4.5
25486,161,3
25486,160,3
25486,138,4.777777777777778
24356,144,3
24356,156,3
24356,155,3
24356,163,3
24356,161,3
24356,160,2
24356,138,3
26049,144,3
26049,156,3
26049,155,3
26049,163,3
26049,161,4
26049,160,3
26049,138,4
24545,144,3
24545,156,3
24545,155,3
24545,163,3
24545,161,4
24545,160,3
24545,138,3
24500,144,3
24500,156,3
24500,155,3
24500,163,3.4285714285714284
24500,161,3
24500,160,3
24500,138,3.625
25313,144,3
25313,156,3
25313,155,3
25313,163,3.25
25313,161,3
25313,160,3
25313,138,3
26029,144,3
26029,156,3
26029,155,3
26029,163,4.056603773584905
26029,161,3
26029,160,3
26029,138,3
24861,144,3
24861,156,4
24861,155,3
24861,163,3
24861,161,4
24861,160,3
24861,138,3
26263,144,3
26263,156,3
26263,155,3
26263,163,3
26263,161,3
26263,160,3
26263,138,3
24866,144,3
24866,156,4.222222222222222
24866,155,3
24866,163,4.5
24866,161,3.857142857142857
24866,160,3.5
24866,138,4.75
25845,144,3
25845,156,4.1
25845,155,4.4
25845,163,3
25845,161,3
25845,160,3
25845,138,4.75
24610,144,3
24610,156,4.181818181818182
24610,155,5
24610,163,3
24610,161,3
24610,160,3
24610,138,4.25
4553,144,3
4553,156,3
4553,155,3
4553,163,3
4553,161,5
4553,160,3
4553,138,3
11883,144,3
11883,156,4.666666666666667
11883,155,4
11883,163,3
11883,161,4
11883,160,3
11883,138,3
26333,144,3
26333,156,3
26333,155,3
26333,163,3.875
26333,161,3
26333,160,3
26333,138,4
26317,144,3
26317,156,3
26317,155,3
26317,163,4
26317,161,4.5
26317,160,3
26317,138,3
26238,144,3
26238,156,3
26238,155,3
26238,163,2
26238,161,3
26238,160,3
26238,138,3
26385,144,3
26385,156,3
26385,155,3
26385,163,3
26385,161,3
26385,160,3
26385,138,3
26379,144,3
26379,156,3
26379,155,3
26379,163,3
26379,161,4.5
26379,160,3
26379,138,3
26382,144,3
26382,156,3
26382,155,5
26382,163,4.625
26382,161,4.666666666666667
26382,160,3
26382,138,4.888888888888889
25339,144,3
25339,156,3
25339,155,3
25339,163,4
25339,161,4
25339,160,3
25339,138,3
26394,144,3
26394,156,3
26394,155,3
26394,163,3
26394,161,5
26394,160,3
26394,138,3
9458,144,3
9458,156,3
9458,155,3
9458,163,3
9458,161,3.9375
9458,160,5
9458,138,3
14656,144,4.9411764705882355
14656,156,3
14656,155,5
14656,163,3
14656,161,3
14656,160,3
14656,138,3
26350,144,3
26350,156,3
26350,155,3
26350,163,4.222222222222222
26350,161,3
26350,160,3
26350,138,3
23521,144,3
23521,156,3
23521,155,3
23521,163,3.5
23521,161,3
23521,160,4
23521,138,3.8
26212,144,3
26212,156,3.9285714285714284
26212,155,3
26212,163,3.4
26212,161,3
26212,160,3
26212,138,3
9205,144,3
9205,156,4
9205,155,3
9205,163,3
9205,161,3
9205,160,3
9205,138,3
26224,144,3
26224,156,3
26224,155,3.5
26224,163,3
26224,161,3
26224,160,3
26224,138,4.25
25243,144,3
25243,156,3
25243,155,3
25243,163,4.666666666666667
25243,161,4.857142857142857
25243,160,3
25243,138,3
26282,144,3
26282,156,3
26282,155,3
26282,163,3.5555555555555554
26282,161,3
26282,160,3
26282,138,3
23719,144,3
23719,156,3
23719,155,3
23719,163,4.25
23719,161,4.666666666666667
23719,160,3
23719,138,5
20576,144,3
20576,156,3
20576,155,4.5
20576,163,3
20576,161,4.615384615384615
20576,160,3
20576,138,3
24832,144,3
24832,156,3
24832,155,3
24832,163,3
24832,161,3
24832,160,3
24832,138,3
20419,144,3
20419,156,3
20419,155,3
20419,163,4
20419,161,4
20419,160,3
20419,138,3
17058,144,3
17058,156,3
17058,155,3
17058,163,3
17058,161,3
17058,160,3
17058,138,3
19174,144,3
19174,156,4.25
19174,155,4
19174,163,3
19174,161,3.982456140350877
19174,160,3
19174,138,3.3333333333333335
25611,144,3
25611,156,3
25611,155,3
25611,163,3
25611,161,3
25611,160,3
25611,138,3
26255,144,4.4
26255,156,3
26255,155,3
26255,163,3
26255,161,3
26255,160,3
26255,138,3.6666666666666665
25368,144,3
25368,156,4.333333333333333
25368,155,3
25368,163,3
25368,161,3
25368,160,3
25368,138,3
2500,144,3
2500,156,4.545454545454546
2500,155,3
2500,163,4.5
2500,161,3
2500,160,3
2500,138,4.428571428571429
2418,144,3
2418,156,3
2418,155,3
2418,163,4.25
2418,161,3
2418,160,3
2418,138,4.454545454545454
24152,144,3
24152,156,3.9285714285714284
24152,155,3
24152,163,4
24152,161,3
24152,160,3.8823529411764706
24152,138,2.75
25296,144,3
25296,156,3
25296,155,3
25296,163,4.291666666666667
25296,161,4
25296,160,3
25296,138,3
13545,144,3
13545,156,3
13545,155,3
13545,163,5
13545,161,3
13545,160,3
13545,138,3
24181,144,4
24181,156,3
24181,155,3
24181,163,3
24181,161,5
24181,160,3
24181,138,3
25208,144,3
25208,156,3
25208,155,3
25208,163,3
25208,161,3
25208,160,3
25208,138,3
25056,144,3
25056,156,3
25056,155,3
25056,163,3.9166666666666665
25056,161,3
25056,160,3
25056,138,3
25453,144,3
25453,156,3
25453,155,3
25453,163,3
25453,161,3
25453,160,3
25453,138,4.909090909090909
25429,144,3
25429,156,3
25429,155,3
25429,163,3
25429,161,4
25429,160,3
25429,138,3
25390,144,3
25390,156,3
25390,155,3
25390,163,3
25390,161,4
25390,160,3
25390,138,3
22598,144,3
22598,156,3
22598,155,3
22598,163,3
22598,161,3
22598,160,3
22598,138,3
19909,144,3
19909,156,3
19909,155,3
19909,163,3
19909,161,3
19909,160,3
19909,138,3
16322,144,3
16322,156,3.7142857142857144
16322,155,5
16322,163,3
16322,161,3
16322,160,3
16322,138,3
23210,144,3.5
23210,156,3.4
23210,155,3
23210,163,3
23210,161,3
23210,160,3
23210,138,3
12798,144,3
12798,156,3
12798,155,3
12798,163,3
12798,161,4
12798,160,3
12798,138,3
22475,144,3
22475,156,3
22475,155,3
22475,163,4
22475,161,3
22475,160,3
22475,138,3
25125,144,3
25125,156,3
25125,155,3
25125,163,4.035714285714286
25125,161,3
25125,160,3
25125,138,3
25301,144,3
25301,156,3
25301,155,3
25301,163,4.5
25301,161,4.4
25301,160,3
25301,138,3
12750,144,4.8125
12750,156,3
12750,155,3
12750,163,3
12750,161,5
12750,160,3
12750,138,3
25282,144,3
25282,156,4.166666666666667
25282,155,3
25282,163,3
25282,161,5
25282,160,3
25282,138,5
14562,144,3
14562,156,3
14562,155,3
14562,163,4
14562,161,3.8333333333333335
14562,160,3
14562,138,3
21524,144,3
21524,156,3
21524,155,3
21524,163,3.75
21524,161,3
21524,160,3
21524,138,3
23443,144,3
23443,156,3
23443,155,3
23443,163,3
23443,161,4.5
23443,160,3
23443,138,2.6666666666666665
4915,144,3
4915,156,3
4915,155,4
4915,163,3
4915,161,3
4915,160,3
4915,138,3.7142857142857144
18917,144,4.5
18917,156,5
18917,155,4.666666666666667
18917,163,4
18917,161,3
18917,160,3
18917,138,4.428571428571429
13104,144,4.375
13104,156,3
13104,155,3
13104,163,4
13104,161,3
13104,160,3
13104,138,3
25844,144,3
25844,156,3
25844,155,3
25844,163,4.7
25844,161,3
25844,160,3
25844,138,3
18431,144,4.4
18431,156,4
18431,155,4.333333333333333
18431,163,3.5
18431,161,3
18431,160,3
18431,138,3.8
8909,144,3
8909,156,3
8909,155,3
8909,163,3
8909,161,3
8909,160,3
8909,138,3
9931,144,3
9931,156,4
9931,155,3
9931,163,3
9931,161,3
9931,160,3
9931,138,3.75
25214,144,4.181818181818182
25214,156,3.75
25214,155,3
25214,163,3
25214,161,3
25214,160,3
25214,138,3
21797,144,3
21797,156,4
21797,155,3
21797,163,3
21797,161,3
21797,160,3
21797,138,3
26206,144,3
26206,156,3
26206,155,3
26206,163,3
26206,161,3
26206,160,3
26206,138,4
25714,144,3
25714,156,3
25714,155,3
25714,163,3
25714,161,3
25714,160,3
25714,138,4.233333333333333
25697,144,3
25697,156,3.85
25697,155,3
25697,163,3
25697,161,3
25697,160,3
25697,138,3
20065,144,3
20065,156,3
20065,155,3
20065,163,3
20065,161,3
20065,160,3
20065,138,3
8564,144,3
8564,156,3.2
8564,155,3
8564,163,3
8564,161,3
8564,160,3
8564,138,3
25234,144,3
25234,156,4.25
25234,155,3
25234,163,3
25234,161,3
25234,160,3
25234,138,3
25287,144,3
25287,156,3.2
25287,155,3
25287,163,3
25287,161,3
25287,160,3
25287,138,2.6666666666666665
25341,144,3
25341,156,2.5
25341,155,3.6666666666666665
25341,163,3
25341,161,3
25341,160,3
25341,138,4
24825,144,3
24825,156,4.75
24825,155,3
24825,163,3
24825,161,3
24825,160,3
24825,138,3
22231,144,3
22231,156,4.75
22231,155,3
22231,163,3
22231,161,4.666666666666667
22231,160,3
22231,138,3
25337,144,3
25337,156,5
25337,155,3
25337,163,3
25337,161,3
25337,160,3
25337,138,4.238095238095238
25724,144,3
25724,156,3
25724,155,3
25724,163,3
25724,161,3
25724,160,3
25724,138,4
25629,144,3
25629,156,3
25629,155,3
25629,163,3
25629,161,3
25629,160,3
25629,138,4.4
22988,144,4.5
22988,156,4
22988,155,3.6666666666666665
22988,163,3
22988,161,3
22988,160,3
22988,138,3
26078,144,3
26078,156,3
26078,155,3
26078,163,4.583333333333333
26078,161,3
26078,160,3
26078,138,4.5
24871,144,3
24871,156,3
24871,155,3
24871,163,3.25
24871,161,3
24871,160,3
24871,138,3
25232,144,3
25232,156,4.4
25232,155,4.066666666666666
25232,163,3
25232,161,3
25232,160,3
25232,138,3
26055,144,3
26055,156,3
26055,155,3
26055,163,3.8
26055,161,3
26055,160,3
26055,138,3
23524,144,3
23524,156,3
23524,155,3
23524,163,3
23524,161,3
23524,160,3
23524,138,4.333333333333333
4529,144,3
4529,156,3.6
4529,155,3
4529,163,3
4529,161,3
4529,160,3
4529,138,3.066666666666667
1071,144,3
1071,156,4.888888888888889
1071,155,3
1071,163,3
1071,161,3
1071,160,3
1071,138,2.5
25041,144,3
25041,156,4.315789473684211
25041,155,3
25041,163,3
25041,161,3
25041,160,3
25041,138,3
10765,144,3
10765,156,3
10765,155,3
10765,163,3
10765,161,3
10765,160,3
10765,138,3
21492,144,3
21492,156,3
21492,155,4
21492,163,3
21492,161,3
21492,160,3
21492,138,4.083333333333333
25512,144,3
25512,156,3
25512,155,3
25512,163,3
25512,161,3
25512,160,3
25512,138,3
25910,144,3
25910,156,4.4
25910,155,3
25910,163,3
25910,161,3
25910,160,3
25910,138,3
24812,144,3
24812,156,3.5
24812,155,3.7777777777777777
24812,163,3
24812,161,3
24812,160,3
24812,138,3
17325,144,4.222222222222222
17325,156,4
17325,155,4.6
17325,163,3
17325,161,3
17325,160,3
17325,138,3
26225,144,3
26225,156,5
26225,155,3.875
26225,163,3
26225,161,3
26225,160,3
26225,138,3
2450,144,3
2450,156,3
2450,155,4.8
2450,163,3
2450,161,3
2450,160,4.214285714285714
2450,138,4.75
25862,144,3
25862,156,3
25862,155,4.777777777777778
25862,163,4.9
25862,161,4.666666666666667
25862,160,3
25862,138,3
24917,144,3
24917,156,3.7142857142857144
24917,155,3.5
24917,163,3
24917,161,3
24917,160,3
24917,138,3
5627,144,3
5627,156,4
5627,155,3
5627,163,3
5627,161,3
5627,160,3
5627,138,3
25012,144,3
25012,156,3
25012,155,4.043478260869565
25012,163,3
25012,161,3.5
25012,160,3
25012,138,3
4416,144,3
4416,156,3
4416,155,4.571428571428571
4416,163,3
4416,161,3
4416,160,3
4416,138,3
14818,144,3
14818,156,3
14818,155,3
14818,163,3
14818,161,3
14818,160,3
14818,138,3
12740,144,3
12740,156,4.5
12740,155,3
12740,163,3
12740,161,3
12740,160,4
12740,138,3
24522,144,4
24522,156,3
24522,155,3.909090909090909
24522,163,3
24522,161,3.6666666666666665
24522,160,4
24522,138,4
24452,144,3
24452,156,3
24452,155,4.344262295081967
24452,163,3
24452,161,3
24452,160,3
24452,138,5
24452,144,3
24452,156,3
24452,155,4.344262295081967
24452,163,3
24452,161,3
24452,160,3
24452,138,5
23815,144,3
23815,156,3
23815,155,2.8
23815,163,3
23815,161,3
23815,160,3
23815,138,3
23945,144,3
23945,156,4.5
23945,155,5
23945,163,3
23945,161,3
23945,160,3
23945,138,4.666666666666667
22503,144,3
22503,156,3
22503,155,4.0625
22503,163,3
22503,161,3
22503,160,3
22503,138,3
22232,144,3
22232,156,3
22232,155,3.1666666666666665
22232,163,3
22232,161,4
22232,160,3
22232,138,3
25500,144,3
25500,156,3
25500,155,5
25500,163,3
25500,161,3
25500,160,3
25500,138,3
25371,144,3
25371,156,4.666666666666667
25371,155,4.702702702702703
25371,163,3
25371,161,3
25371,160,3
25371,138,4.363636363636363
24233,144,3
24233,156,3
24233,155,2
24233,163,3
24233,161,3
24233,160,3
24233,138,3
26042,144,5
26042,156,3
26042,155,5
26042,163,3
26042,161,3
26042,160,4
26042,138,4
24278,144,4.464285714285714
24278,156,3
24278,155,5
24278,163,3
24278,161,3
24278,160,3
24278,138,3
8416,144,4.3
8416,156,3
8416,155,3
8416,163,3.8
8416,161,3
8416,160,3
8416,138,4
26380,144,3
26380,156,3
26380,155,3
26380,163,3
26380,161,3
26380,160,3
26380,138,3
23589,144,3
23589,156,3
23589,155,3
23589,163,3
23589,161,3
23589,160,3
23589,138,3
24792,144,3.5
24792,156,3
24792,155,3
24792,163,3.9
24792,161,4.25
24792,160,3
24792,138,3
21059,144,4.666666666666667
21059,156,4.571428571428571
21059,155,3
21059,163,3
21059,161,3
21059,160,3
21059,138,4.75
4039,144,3
4039,156,3
4039,155,3
4039,163,3
4039,161,3
4039,160,3
4039,138,4
2450,144,3
2450,156,3
2450,155,4.8
2450,163,3
2450,161,3
2450,160,4.214285714285714
2450,138,4.75
25862,144,3
25862,156,3
25862,155,4.777777777777778
25862,163,4.9
25862,161,4.666666666666667
25862,160,3
25862,138,3
25254,144,5
25254,156,3
25254,155,3
25254,163,4
25254,161,3
25254,160,3
25254,138,3
26656,144,3
26656,156,3
26656,155,3
26656,163,3
26656,161,3
26656,160,3
26656,138,3
18163,144,3
18163,156,4.2
18163,155,4.769230769230769
18163,163,3
18163,161,3
18163,160,3
18163,138,4.5
18023,144,3.6363636363636362
18023,156,3
18023,155,3.962962962962963
18023,163,3.875
18023,161,3.625
18023,160,4.333333333333333
18023,138,4
11706,144,4.444444444444445
11706,156,3.8333333333333335
11706,155,3.75
11706,163,3
11706,161,3
11706,160,3
11706,138,4
25955,144,3
25955,156,3
25955,155,3
25955,163,4.25
25955,161,3
25955,160,3
25955,138,3
25226,144,4.37037037037037
25226,156,3
25226,155,3
25226,163,4.285714285714286
25226,161,4.2105263157894735
25226,160,3
25226,138,3
25252,144,3.6666666666666665
25252,156,5
25252,155,3
25252,163,3.6666666666666665
25252,161,3.4
25252,160,3
25252,138,3
25380,144,3
25380,156,3
25380,155,3
25380,163,5
25380,161,3
25380,160,3
25380,138,3
24683,144,3
24683,156,3.909090909090909
24683,155,3
24683,163,3
24683,161,3
24683,160,3
24683,138,3.588235294117647
18431,144,4.4
18431,156,4
18431,155,4.333333333333333
18431,163,3.5
18431,161,3
18431,160,3
18431,138,3.8
14968,144,4
14968,156,3
14968,155,3
14968,163,3
14968,161,3
14968,160,3
14968,138,3
24340,144,3
24340,156,5
24340,155,3
24340,163,3
24340,161,3
24340,160,3
24340,138,3
20202,144,3
20202,156,3
20202,155,3
20202,163,3.5
20202,161,3
20202,160,3
20202,138,3
25946,144,3
25946,156,3
25946,155,3
25946,163,3
25946,161,3
25946,160,4.25
25946,138,3
23772,144,3
23772,156,3
23772,155,3
23772,163,3
23772,161,3
23772,160,3
23772,138,3
8909,144,3
8909,156,3
8909,155,3
8909,163,3
8909,161,3
8909,160,3
8909,138,3
25919,144,3
25919,156,3
25919,155,3
25919,163,3
25919,161,4.8
25919,160,3
25919,138,3
25843,144,3
25843,156,3
25843,155,3
25843,163,3
25843,161,3
25843,160,3.4444444444444446
25843,138,3
26685,144,3
26685,156,3
26685,155,3
26685,163,3
26685,161,4.333333333333333
26685,160,3
26685,138,4.333333333333333
26580,144,3
26580,156,4
26580,155,3
26580,163,3
26580,161,3
26580,160,3
26580,138,3
25423,144,3
25423,156,4
25423,155,3
25423,163,2
25423,161,3.875
25423,160,3
25423,138,3
9160,144,3
9160,156,4.25
9160,155,3
9160,163,3
9160,161,3
9160,160,3.5
9160,138,3
24642,144,3
24642,156,4
24642,155,3
24642,163,3
24642,161,3
24642,160,3
24642,138,3
23914,144,3
23914,156,3
23914,155,3
23914,163,3
23914,161,2.75
23914,160,3
23914,138,3
26206,144,3
26206,156,3
26206,155,3
26206,163,3
26206,161,3
26206,160,3
26206,138,4
9931,144,3
9931,156,4
9931,155,3
9931,163,3
9931,161,3
9931,160,3
9931,138,3.75
25214,144,4.181818181818182
25214,156,3.75
25214,155,3
25214,163,3
25214,161,3
25214,160,3
25214,138,3
21797,144,3
21797,156,4
21797,155,3
21797,163,3
21797,161,3
21797,160,3
21797,138,3
26540,144,3
26540,156,4
26540,155,3
26540,163,3
26540,161,3
26540,160,3
26540,138,4
26540,144,3
26540,156,4
26540,155,3
26540,163,3
26540,161,3
26540,160,3
26540,138,4
26674,144,3
26674,156,3
26674,155,3
26674,163,3
26674,161,3
26674,160,3
26674,138,4.714285714285714
25697,144,3
25697,156,3.85
25697,155,3
25697,163,3
25697,161,3
25697,160,3
25697,138,3
26654,144,3
26654,156,3
26654,155,3
26654,163,3
26654,161,3
26654,160,3
26654,138,3
25234,144,3
25234,156,4.25
25234,155,3
25234,163,3
25234,161,3
25234,160,3
25234,138,3
25352,144,3
25352,156,2.3333333333333335
25352,155,3
25352,163,3
25352,161,3
25352,160,3
25352,138,3.5
25526,144,3
25526,156,4.714285714285714
25526,155,3
25526,163,3
25526,161,3
25526,160,3
25526,138,5
25085,144,3
25085,156,5
25085,155,3
25085,163,3
25085,161,3
25085,160,3
25085,138,5
25234,144,3
25234,156,4.25
25234,155,3
25234,163,3
25234,161,3
25234,160,3
25234,138,3
25341,144,3
25341,156,2.5
25341,155,3.6666666666666665
25341,163,3
25341,161,3
25341,160,3
25341,138,4
25287,144,3
25287,156,3.2
25287,155,3
25287,163,3
25287,161,3
25287,160,3
25287,138,2.6666666666666665
10793,144,3
10793,156,4
10793,155,4.6
10793,163,3
10793,161,3
10793,160,3
10793,138,3
26369,144,3
26369,156,3
26369,155,3
26369,163,3
26369,161,3
26369,160,3
26369,138,3
26387,144,3
26387,156,3
26387,155,4
26387,163,3
26387,161,3
26387,160,3
26387,138,3
22231,144,3
22231,156,4.75
22231,155,3
22231,163,3
22231,161,4.666666666666667
22231,160,3
22231,138,3
22988,144,4.5
22988,156,4
22988,155,3.6666666666666665
22988,163,3
22988,161,3
22988,160,3
22988,138,3
23521,144,3
23521,156,3
23521,155,3
23521,163,3.5
23521,161,3
23521,160,4
23521,138,3.8
26670,144,3
26670,156,3
26670,155,3
26670,163,3
26670,161,3
26670,160,3
26670,138,4.090909090909091
26562,144,3
26562,156,4
26562,155,3
26562,163,3
26562,161,3
26562,160,3
26562,138,3.25
25057,144,3
25057,156,4.090909090909091
25057,155,3
25057,163,4.333333333333333
25057,161,3
25057,160,3
25057,138,3
24871,144,3
24871,156,3
24871,155,3
24871,163,3.25
24871,161,3
24871,160,3
24871,138,3
26078,144,3
26078,156,3
26078,155,3
26078,163,4.583333333333333
26078,161,3
26078,160,3
26078,138,4.5
19378,144,3.4
19378,156,2.3333333333333335
19378,155,3.5555555555555554
19378,163,3.5
19378,161,3.5
19378,160,3
19378,138,3.6666666666666665
25232,144,3
25232,156,4.4
25232,155,4.066666666666666
25232,163,3
25232,161,3
25232,160,3
25232,138,3
25371,144,3
25371,156,4.666666666666667
25371,155,4.702702702702703
25371,163,3
25371,161,3
25371,160,3
25371,138,4.363636363636363
23486,144,5
23486,156,3
23486,155,5
23486,163,3
23486,161,3
23486,160,3
23486,138,3
22657,144,4.75
22657,156,4
22657,155,4.555555555555555
22657,163,4.416666666666667
22657,161,3
22657,160,3
22657,138,3
24519,144,3.2
24519,156,3
24519,155,3
24519,163,3
24519,161,3
24519,160,3
24519,138,1
2985,144,4.117647058823529
2985,156,3
2985,155,4.5
2985,163,3.8333333333333335
2985,161,3
2985,160,3
2985,138,3
24784,144,4
24784,156,3.375
24784,155,4.142857142857143
24784,163,3
24784,161,3
24784,160,3
24784,138,4.333333333333333
25512,144,3
25512,156,3
25512,155,3
25512,163,3
25512,161,3
25512,160,3
25512,138,3
4915,144,3
4915,156,3
4915,155,4
4915,163,3
4915,161,3
4915,160,3
4915,138,3.7142857142857144
10765,144,3
10765,156,3
10765,155,3
10765,163,3
10765,161,3
10765,160,3
10765,138,3
23945,144,3
23945,156,4.5
23945,155,5
23945,163,3
23945,161,3
23945,160,3
23945,138,4.666666666666667
22503,144,3
22503,156,3
22503,155,4.0625
22503,163,3
22503,161,3
22503,160,3
22503,138,3
25486,144,3
25486,156,4.666666666666667
25486,155,3
25486,163,4.5
25486,161,3
25486,160,3
25486,138,4.777777777777778
25571,144,3
25571,156,4.555555555555555
25571,155,3
25571,163,4
25571,161,3
25571,160,3
25571,138,3
2418,144,3
2418,156,3
2418,155,3
2418,163,4.25
2418,161,3
2418,160,3
2418,138,4.454545454545454
25368,144,3
25368,156,4.333333333333333
25368,155,3
25368,163,3
25368,161,3
25368,160,3
25368,138,3
2500,144,3
2500,156,4.545454545454546
2500,155,3
2500,163,4.5
2500,161,3
2500,160,3
2500,138,4.428571428571429
25282,144,3
25282,156,4.166666666666667
25282,155,3
25282,163,3
25282,161,5
25282,160,3
25282,138,5
25012,144,3
25012,156,3
25012,155,4.043478260869565
25012,163,3
25012,161,3.5
25012,160,3
25012,138,3
24152,144,3
24152,156,3.9285714285714284
24152,155,3
24152,163,4
24152,161,3
24152,160,3.8823529411764706
24152,138,2.75
22598,144,3
22598,156,3
22598,155,3
22598,163,3
22598,161,3
22598,160,3
22598,138,3
5627,144,3
5627,156,4
5627,155,3
5627,163,3
5627,161,3
5627,160,3
5627,138,3
26224,144,3
26224,156,3
26224,155,3.5
26224,163,3
26224,161,3
26224,160,3
26224,138,4.25
8434,144,3
8434,156,3
8434,155,3
8434,163,3
8434,161,3
8434,160,3
8434,138,3
25845,144,3
25845,156,4.1
25845,155,4.4
25845,163,3
25845,161,3
25845,160,3
25845,138,4.75
25910,144,3
25910,156,4.4
25910,155,3
25910,163,3
25910,161,3
25910,160,3
25910,138,3
13104,144,4.375
13104,156,3
13104,155,3
13104,163,4
13104,161,3
13104,160,3
13104,138,3
13652,144,3
13652,156,3
13652,155,3
13652,163,3
13652,161,3
13652,160,3
13652,138,3
25660,144,3
25660,156,3
25660,155,4
25660,163,3
25660,161,3
25660,160,3
25660,138,3
16550,144,3
16550,156,4
16550,155,3
16550,163,3
16550,161,3
16550,160,3
16550,138,3
25307,144,3
25307,156,3
25307,155,3.9166666666666665
25307,163,3
25307,161,3
25307,160,3
25307,138,3
26524,144,3
26524,156,3
26524,155,4.5
26524,163,3
26524,161,3
26524,160,3
26524,138,3
24207,144,3
24207,156,3
24207,155,4.5
24207,163,3
24207,161,3
24207,160,3
24207,138,3
23524,144,3
23524,156,3
23524,155,3
23524,163,3
23524,161,3
23524,160,3
23524,138,4.333333333333333
24260,144,3
24260,156,5
24260,155,3
24260,163,3
24260,161,3
24260,160,3
24260,138,4
25071,144,3
25071,156,5
25071,155,3
25071,163,3
25071,161,3
25071,160,3
25071,138,3
1071,144,3
1071,156,4.888888888888889
1071,155,3
1071,163,3
1071,161,3
1071,160,3
1071,138,2.5
4529,144,3
4529,156,3.6
4529,155,3
4529,163,3
4529,161,3
4529,160,3
4529,138,3.066666666666667
25041,144,3
25041,156,4.315789473684211
25041,155,3
25041,163,3
25041,161,3
25041,160,3
25041,138,3
25152,144,3
25152,156,2.5
25152,155,3
25152,163,3
25152,161,3
25152,160,3
25152,138,3
25453,144,3
25453,156,3
25453,155,3
25453,163,3
25453,161,3
25453,160,3
25453,138,4.909090909090909
26452,144,3
26452,156,3
26452,155,5
26452,163,3
26452,161,3
26452,160,3
26452,138,3
23815,144,3
23815,156,3
23815,155,2.8
23815,163,3
23815,161,3
23815,160,3
23815,138,3
24452,144,3
24452,156,3
24452,155,4.344262295081967
24452,163,3
24452,161,3
24452,160,3
24452,138,5
24452,144,3
24452,156,3
